FolderPath,DomainLocalGroup,Permissions,AppliesTo
E:\FedYYC-Newsletter,FedYYC-Newsletter-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter,FedYYC-Newsletter-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Admin,FedYYC-Newsletter-Admin-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Admin,FedYYC-Newsletter-Admin-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\CA Content,FedYYC-Newsletter-CAContent-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\CA Content,FedYYC-Newsletter-CAContent-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Get Engaged,FedYYC-Newsletter-GetEngaged-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Get Engaged,FedYYC-Newsletter-GetEngaged-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Internal,FedYYC-Newsletter-Internal-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Internal,FedYYC-Newsletter-Internal-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\NPC,FedYYC-Newsletter-NPC-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\NPC,FedYYC-Newsletter-NPC-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Peer-to-Peer,FedYYC-Newsletter-PeertoPeer-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Peer-to-Peer,FedYYC-Newsletter-PeertoPeer-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Your Moment In Planning,FedYYC-Newsletter-YourMomentInPlanning-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Newsletter\Your Moment In Planning,FedYYC-Newsletter-YourMomentInPlanning-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-One-on-One Support,FedYYC-OneonOneSupport-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-One-on-One Support,FedYYC-OneonOneSupport-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Partners In Planning,FedYYC-PartnersInPlanning-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Partners In Planning,FedYYC-PartnersInPlanning-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Social Media,FedYYC-SocialMedia-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Social Media,FedYYC-SocialMedia-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Urban Planning Topics,FedYYC-UrbanPlanningTopics-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Urban Planning Topics,FedYYC-UrbanPlanningTopics-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Website,FedYYC-Website-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Website,FedYYC-Website-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-Workshops,FedYYC-Workshops-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-Workshops,FedYYC-Workshops-Root-L-RW,Modify,ThisFolderSubfoldersFiles
E:\FedYYC-NewFolder,FedYYC-NewFolder-Root-L-RO,ReadAndExecute,ThisFolderSubfoldersFiles
E:\FedYYC-NewFolder,FedYYC-NewFolder-Root-L-RW,Modify,ThisFolderSubfoldersFiles
